Transporatation,Stock Maintenance,Equipment,Labor Cost,Marketing,Operational Cost
13,8,9,1,2,73.233
13,2,7,2,7,64.572
2,2,6,2,2,34.626
13,4,7,1,8,66.789
8,10,6,3,9,76.333
13,9,4,1,2,61.483000000000004
1,9,9,2,8,64.58800000000001
10,7,4,2,4,57.664
15,5,9,1,4,72.99100000000001
2,8,1,3,7,44.10900000000001
9,5,10,2,7,72.122
1,9,10,1,3,57.197
14,4,1,1,5,47.911
6,10,7,1,3,60.351000000000006
13,3,8,3,4,69.11699999999999
14,7,5,1,9,71.02900000000001
6,6,2,3,5,47.277
2,8,8,1,9,59.247
4,3,5,1,1,32.909
12,3,10,1,7,69.761
5,5,5,2,3,45.386
9,4,10,2,2,63.262
14,1,6,2,8,62.764
4,7,10,1,8,65.019
14,7,6,1,8,72.491
6,8,5,2,3,53.88
3,4,8,1,5,46.951
7,6,5,2,10,60.634
5,8,4,2,8,55.874
5,4,5,1,4,40.973
15,9,4,2,3,70.074
8,2,5,2,4,45.678000000000004
2,10,4,3,5,54.245
8,10,3,1,2,51.581
14,10,4,2,1,67.75999999999999
15,10,1,2,3,63.90800000000001
2,10,9,3,7,70.86500000000001
15,4,6,2,10,73.91799999999999
3,9,4,3,9,59.218999999999994
12,7,1,2,7,57.00600000000001
11,9,6,1,3,64.669
3,10,10,2,2,65.338
12,4,2,2,1,45.188
8,10,10,3,4,80.851
12,9,5,2,10,76.584
5,9,7,3,9,71.323
7,3,5,1,9,49.141
3,1,4,1,7,31.813000000000002
5,10,9,3,4,72.46700000000001
5,8,10,2,3,65.976
6,4,10,3,1,59.873000000000005
14,7,9,2,1,75.09
3,1,9,1,10,49.763000000000005
6,3,1,1,8,34.779
13,9,2,2,5,63.422000000000004
10,5,7,1,1,54.096999999999994
9,6,7,2,2,59.306
8,10,3,1,7,58.231
5,7,3,3,4,49.085
2,7,6,2,5,49.666000000000004
3,7,3,1,1,34.300999999999995
10,8,1,2,5,52.828
8,1,1,3,10,43.813
7,1,8,1,8,51.766999999999996
5,4,2,2,10,44.11
5,9,6,3,3,60.55100000000001
5,10,10,1,3,66.863
14,9,6,3,9,85.307
8,5,5,3,8,61.161
2,2,3,2,10,36.89
1,3,5,1,3,29.977000000000004
2,7,1,1,6,33.503
13,4,2,2,4,51.04200000000001
15,4,3,2,6,60.221999999999994
14,5,5,3,3,65.695
8,9,7,3,1,66.27499999999999
10,4,7,2,1,55.42
9,4,7,1,3,52.683
7,9,2,2,1,46.918000000000006
7,10,5,2,10,69.474
13,8,5,2,1,64.26800000000001
2,4,3,2,8,38.65
11,1,6,1,4,48.319
13,9,5,2,4,70.46799999999999
2,9,9,3,8,69.985
3,3,5,2,3,37.23800000000001
12,6,7,2,8,72.878
15,8,5,2,4,71.98599999999999
8,8,5,2,9,65.58800000000001
11,3,9,2,4,64.648
10,9,4,3,7,69.607
1,8,4,1,3,38.235
3,5,10,1,6,56.075
1,5,1,3,7,35.615
2,8,4,2,1,40.972
8,9,6,3,10,75.453
5,5,5,3,4,50.249
3,4,10,2,1,50.748
